path	baseline_blob_e4feb99d	current_blob_ef410ea5	current_status	evidence_class	evidence_sources
packages/database/src/lifecycle/transient-data-retention.ts	9e9f51a0d5815be9eeef10ce6c8f4d7ca713f4af	9e9f51a0d5815be9eeef10ce6c8f4d7ca713f4af	present	full-body	adapter
packages/database/src/lifecycle/workspace-lifecycle-commands.ts	089b7a7f2960f9b7e17af9398183257ac5a2572b	089b7a7f2960f9b7e17af9398183257ac5a2572b	present	full-body	adapter
packages/database/src/lifecycle/workspace-purge.ts	70973603c41eefd6d14c309f9a6b6b911ff9624f	70973603c41eefd6d14c309f9a6b6b911ff9624f	present	full-body	adapter
packages/database/src/maintenance.ts	38b41f1521383a69e110e334493d879315b0c43c	38b41f1521383a69e110e334493d879315b0c43c	present	full-body	adapter
packages/database/src/migrate.ts	23ba50ea58f0d54d8cd24f2ecbeee61ea9b0b50a	23ba50ea58f0d54d8cd24f2ecbeee61ea9b0b50a	present	full-body	adapter
packages/database/src/migration-execution-plan.ts	3b6fa1a19601017a92cf5d6919c47b29e24d4e6e	3b6fa1a19601017a92cf5d6919c47b29e24d4e6e	present	full-body	adapter
packages/database/src/migrations.ts	c7066a2a70b7ad95544ed51262bd1905b5f6124a	c7066a2a70b7ad95544ed51262bd1905b5f6124a	present	full-body	adapter
packages/database/src/operator.ts	5192c4b912ab30085576c04bb1175b18c2e398ca	5192c4b912ab30085576c04bb1175b18c2e398ca	present	full-body	adapter
packages/database/src/operator/operator-command-errors.ts	b3c28928667978777f2784d451a2c652b3003f94	b3c28928667978777f2784d451a2c652b3003f94	present	full-body	adapter
packages/database/src/operator/operator-command-runtime.ts	f6cbd9df905e8db9da4516d0f16cb72cb5a65133	f6cbd9df905e8db9da4516d0f16cb72cb5a65133	present	full-body	adapter
packages/database/src/operator/operator-commands.ts	5554d1bd9a0b8e0c02f8d5215d88920b9b52d8f7	5554d1bd9a0b8e0c02f8d5215d88920b9b52d8f7	present	full-body	adapter
packages/database/src/operator/operator-run-replay.ts	3664f24ebd559a49ccc3450085f6afd284444712	3664f24ebd559a49ccc3450085f6afd284444712	present	full-body	adapter
packages/database/src/operator/testing.ts	d8c854a7d2d7b21ef952e25645d7b59fa708f4c9	d8c854a7d2d7b21ef952e25645d7b59fa708f4c9	present	full-body	adapter
packages/database/src/platform/database-runtime.ts	5ce0fc8ba2fb68f35a5310904c13a138993e9530	5ce0fc8ba2fb68f35a5310904c13a138993e9530	present	full-body	adapter
packages/database/src/platform/persisted-id.ts	ac5b94c4e960a14319b8d90471eb7ce30541d1c6	ac5b94c4e960a14319b8d90471eb7ce30541d1c6	present	full-body	adapter
packages/database/src/platform/postgres-pool-policy.ts	d4366622afd2cabc08363c80c034ef3400489966	d4366622afd2cabc08363c80c034ef3400489966	present	full-body	adapter
packages/database/src/platform/postgres-telemetry.ts	5a06b3900d81ebc441dd9fb187e87e598dc7bfbd	5a06b3900d81ebc441dd9fb187e87e598dc7bfbd	present	full-body	adapter
packages/database/src/platform/readiness-artifact-capacity.sql.ts	76afcfa8d12c2f60f7c5938e910a86c0fff40036	76afcfa8d12c2f60f7c5938e910a86c0fff40036	present	full-body	adapter
packages/database/src/platform/readiness-probe-1.sql.ts	a0bf4e244173851499604635361d4d03b380ad4d	a0bf4e244173851499604635361d4d03b380ad4d	present	full-body	adapter
packages/database/src/platform/readiness-probe-2.sql.ts	7be1b7e9a7a5be9f5a125725282c3b73f5f7195c	7be1b7e9a7a5be9f5a125725282c3b73f5f7195c	present	full-body	adapter
packages/database/src/platform/readiness-probe-3.sql.ts	5f0dda36f06cdc1dba51cc560f95d27d2087db5c	5f0dda36f06cdc1dba51cc560f95d27d2087db5c	present	full-body	adapter
packages/database/src/platform/readiness-probe-4.sql.ts	ccd40be5d97b8c3a3d82d16e7fa0becb541a0ffb	ccd40be5d97b8c3a3d82d16e7fa0becb541a0ffb	present	full-body	adapter
packages/database/src/platform/readiness-probe-sql.ts	11e9c08b7e6d28d7736b8b8bf67408af86fa4f75	11e9c08b7e6d28d7736b8b8bf67408af86fa4f75	present	full-body	adapter
packages/database/src/platform/readiness-probe.ts	fb1ebc9ec93838e6cecc362a2b5a4a510cf2e35d	fb1ebc9ec93838e6cecc362a2b5a4a510cf2e35d	present	full-body	adapter
packages/database/src/platform/readiness.ts	2fd892226f9fa9de84c61599c5c6134d56cd742c	2fd892226f9fa9de84c61599c5c6134d56cd742c	present	full-body	adapter
packages/database/src/recovery.ts	abaef9c7873865bc72a4521e1f50fe29f30bcf23	abaef9c7873865bc72a4521e1f50fe29f30bcf23	present	full-body	adapter
packages/database/src/schema.ts	2dcf8a601739074671da6a36d5544824e124dab1	2dcf8a601739074671da6a36d5544824e124dab1	present	full-body	adapter
packages/database/src/schema/app-schema.ts	84761225463a455dc46f5c814ea12c44e5d9c6d3	84761225463a455dc46f5c814ea12c44e5d9c6d3	present	full-body	adapter
packages/database/src/schema/authoring.ts	9f3bcca57b78dd8d1c76f9e80e63a2107d173bd7	9f3bcca57b78dd8d1c76f9e80e63a2107d173bd7	present	full-body	adapter
packages/database/src/schema/compatibility.ts	e9ac9fc668c8b1017eec917686a53f446a6921dc	e9ac9fc668c8b1017eec917686a53f446a6921dc	present	full-body	adapter
packages/database/src/schema/connections.ts	8572b4e7c5808c795da41c4011280089b2691ded	8572b4e7c5808c795da41c4011280089b2691ded	present	full-body	adapter
packages/database/src/schema/execution-support.ts	1e7faf13813f7f7d9333acb11f632f74390afdec	1e7faf13813f7f7d9333acb11f632f74390afdec	present	full-body	adapter
packages/database/src/schema/execution.ts	6004d1edfdfb29a4a50bb6644762bd6820a314a3	6004d1edfdfb29a4a50bb6644762bd6820a314a3	present	full-body	adapter
packages/database/src/schema/foundation.ts	19f8826a6740113085556c7367f4fe1812083a0d	19f8826a6740113085556c7367f4fe1812083a0d	present	full-body	adapter
packages/database/src/schema/retention.ts	d3e8ccc4266b3dc2fa2ea73d5cffa18c47b9f72a	d3e8ccc4266b3dc2fa2ea73d5cffa18c47b9f72a	present	full-body	adapter
packages/database/src/schema/transport.ts	0642977be09735efa8f5f7fddd52aea694ef1e60	0642977be09735efa8f5f7fddd52aea694ef1e60	present	full-body	adapter
packages/database/src/schema/triggers.ts	5e675972d508069ca81c1493d99126805b13476d	5e675972d508069ca81c1493d99126805b13476d	present	full-body	adapter
packages/database/src/tenant-access/identity-workspace-errors.ts	db17cfcbde8585f9f352a3cb55697cff22ffaedc	db17cfcbde8585f9f352a3cb55697cff22ffaedc	present	full-body	adapter
packages/database/src/tenant-access/identity-workspace-identity-store.ts	ad7227ddafd0360c933ea02b78343967b94b2b74	ad7227ddafd0360c933ea02b78343967b94b2b74	present	full-body	adapter
packages/database/src/tenant-access/identity-workspace-rows.ts	b6ca15d92fab2a8f52548d89e0ff3e7fd30e2d7b	b6ca15d92fab2a8f52548d89e0ff3e7fd30e2d7b	present	full-body	adapter
packages/database/src/tenant-access/identity-workspace-session-store.ts	5e97d365ed0068f8485a98a4b43d62787dfe6264	5e97d365ed0068f8485a98a4b43d62787dfe6264	present	full-body	adapter
packages/database/src/tenant-access/identity-workspace-support.ts	6998ab9d283f13c3e6a0869d22a692996f217f15	6998ab9d283f13c3e6a0869d22a692996f217f15	present	full-body	adapter
packages/database/src/tenant-access/identity-workspace.ts	bf80edf900ab8d0b10cbe36cf3497f3db5ed27ee	bf80edf900ab8d0b10cbe36cf3497f3db5ed27ee	present	full-body	adapter
packages/database/src/tenant-access/oidc-login-transactions.ts	aea397c75765bbf10a08e01892a31b9e69097ad9	aea397c75765bbf10a08e01892a31b9e69097ad9	present	full-body	adapter
packages/database/src/tenant-access/testing.ts	2d2300520ed1f89a24ad28ea44b5d40d900cf258	2d2300520ed1f89a24ad28ea44b5d40d900cf258	present	full-body	adapter
packages/database/src/tenant-access/workspace-policy.ts	6924a4f22c354cbf4adbd7045c280609d856c1eb	6924a4f22c354cbf4adbd7045c280609d856c1eb	present	full-body	adapter
packages/database/src/tenant-access/workspace.ts	128ac1f830197d44189bf9335be30eab904fe4ca	128ac1f830197d44189bf9335be30eab904fe4ca	present	full-body	adapter
packages/database/src/testing.ts	07e77cd5cd793d0f51c5b44407976045a5f6c8b7	07e77cd5cd793d0f51c5b44407976045a5f6c8b7	present	full-body	adapter
packages/database/src/triggers/schedule-recurrence.ts	1046b3552848adb2301f3b4953622fe7833afcb1	1046b3552848adb2301f3b4953622fe7833afcb1	present	full-body	adapter
packages/database/src/triggers/schedule-trigger-database.ts	ad9af4816e217ee31d769c0b1c4c47868b81e896	ad9af4816e217ee31d769c0b1c4c47868b81e896	present	full-body	adapter
packages/database/src/triggers/schedule-trigger-errors.ts	df8651b5ab30c08c3f248e77d78005534e7976d3	df8651b5ab30c08c3f248e77d78005534e7976d3	present	full-body	adapter
packages/database/src/triggers/schedule-trigger-scanner.ts	b05c621f65fecffd6a4e43b6d4cbfc83caab234f	b05c621f65fecffd6a4e43b6d4cbfc83caab234f	present	full-body	adapter
packages/database/src/triggers/schedule-triggers.ts	6c24a47bed803e9360efa0a274a169709498ab51	6c24a47bed803e9360efa0a274a169709498ab51	present	full-body	adapter
packages/database/src/triggers/testing.ts	84c3ecd06b2befbfa6bd51aba0a5800254d0a191	84c3ecd06b2befbfa6bd51aba0a5800254d0a191	present	full-body	adapter
packages/database/src/triggers/trigger-management-access.ts	40841d71c0190873542f5778605480882c73eb18	40841d71c0190873542f5778605480882c73eb18	present	full-body	adapter
packages/database/src/triggers/webhook-triggers.ts	25ee961277f912398656e9b078d485ce05861a7c	25ee961277f912398656e9b078d485ce05861a7c	present	full-body	adapter
packages/database/src/triggers/workflow-trigger-activation.ts	1fc54e0ebe7645c0a5c61dadc56c295d1b02e859	1fc54e0ebe7645c0a5c61dadc56c295d1b02e859	present	full-body	adapter
packages/database/src/triggers/workflow-trigger-errors.ts	b9b42b8b9cb098f7ea9ce6b7339a2e233721d9a7	b9b42b8b9cb098f7ea9ce6b7339a2e233721d9a7	present	full-body	adapter
packages/database/src/triggers/workflow-trigger-health.ts	210efe91f6a26189affe982b4248218cba36cbe8	210efe91f6a26189affe982b4248218cba36cbe8	present	full-body	adapter
packages/database/src/triggers/workflow-trigger-materialization.ts	134d46179fb28e88fab2c9e8db882d2fb6478357	134d46179fb28e88fab2c9e8db882d2fb6478357	present	full-body	adapter
packages/database/src/triggers/workflow-trigger-projection.ts	008966ac70300e9710cda2f9341a60c1c2047fb1	008966ac70300e9710cda2f9341a60c1c2047fb1	present	full-body	adapter
packages/database/src/triggers/workflow-triggers.ts	d683f58b2cf5a5492ba9a3ca0de703c37295d7d2	d683f58b2cf5a5492ba9a3ca0de703c37295d7d2	present	full-body	adapter
packages/database/src/validation/persisted-primitives.ts	8e2c701867aaa75b62f27d072211faf0f0af1e7a	8e2c701867aaa75b62f27d072211faf0f0af1e7a	present	full-body	adapter
packages/database/test/artifact-capacity-readiness.integration.test.ts	f774d5df4cf5ab7beb340460b9bb4e996be4096e	f774d5df4cf5ab7beb340460b9bb4e996be4096e	present	full-body	primary,adapter
packages/database/test/artifact-upload.integration.test.ts	2b04ac2ea9b9c43b25763aa3a534e5d6cadefb0a	2b04ac2ea9b9c43b25763aa3a534e5d6cadefb0a	present	full-body	primary,adapter
packages/database/test/artifacts.integration.test.ts	8c253818dd2c770e073d55dc2f8cf877de588515	8c253818dd2c770e073d55dc2f8cf877de588515	present	full-body	primary,adapter
packages/database/test/baseline-compatibility-fixture.ts	a288aa2ddfffcdd4b43a3586d831bddfcddd4b88	a288aa2ddfffcdd4b43a3586d831bddfcddd4b88	present	full-body	primary,adapter
packages/database/test/compatibility-release.integration.test.ts	25509416539f81c2dddb6c490c8a1400c00d2a56	25509416539f81c2dddb6c490c8a1400c00d2a56	present	full-body	primary,adapter
packages/database/test/compatibility-release.test.ts	249734d6b1b36f5838c6cacf204b542d3a584392	288126ccab5e240ca8b760605519ed4c65e996b3	present	full-body	primary,adapter
packages/database/test/config.test.ts	793a2ae2135399c6bc22252399e54cad38ae65b3	793a2ae2135399c6bc22252399e54cad38ae65b3	present	full-body	primary,adapter
packages/database/test/connection-tests.integration.test.ts	699c4aafe2eef7c03d6498c3ba4d4dafd43fb06b	699c4aafe2eef7c03d6498c3ba4d4dafd43fb06b	present	full-body	primary,adapter
packages/database/test/connections-compatibility.integration.test.ts	2f3a48f943073d19637af0d927e07dca305009a5	2f3a48f943073d19637af0d927e07dca305009a5	present	full-body	primary,adapter
packages/database/test/connections-concurrency-security.integration.test.ts	77bac347d6d7e88780ce871ed92a343d6af0a181	77bac347d6d7e88780ce871ed92a343d6af0a181	present	full-body	primary,adapter
packages/database/test/connections-lifecycle.integration.test.ts	b35a1ec52b573c718eda8a27b1ba19b739fb5a32	b35a1ec52b573c718eda8a27b1ba19b739fb5a32	present	full-body	primary,adapter
packages/database/test/control-ledger-command-lock-migration.test.ts	d3664ba97e5bd87282633bfaf4efe3279245f6bd	3e89290a13c78802ad247693b2227d51fe3eac95	present	full-body	primary,adapter
packages/database/test/control-ledger-coordinator-part-2.integration.test.ts	1962b4accf2af1e660cbf2b23fb45fd21a2e4f0b	1962b4accf2af1e660cbf2b23fb45fd21a2e4f0b	present	full-body	primary,adapter
packages/database/test/control-ledger-coordinator.integration.test.ts	41ae6b69ee6ad04726de92ddb88c2228ef9ba3ab	41ae6b69ee6ad04726de92ddb88c2228ef9ba3ab	present	full-body	primary,adapter
packages/database/test/control-ledger-coordinator.test.ts	c99022bf311de36e4669508a17c88da95d35be89	c99022bf311de36e4669508a17c88da95d35be89	present	full-body	primary,adapter
packages/database/test/coordinator-retry-migration.test.ts	146915a48230c15723be45beb3d0b2ff4823bf64	146915a48230c15723be45beb3d0b2ff4823bf64	present	full-body	primary,adapter
packages/database/test/coordinator-run-store-cas.integration.test.ts	aa80a684bd90f8e0a789b8bfaed62f0215b08ad8	aa80a684bd90f8e0a789b8bfaed62f0215b08ad8	present	full-body	adapter
packages/database/test/coordinator-run-store-commit-output.integration.test.ts	6776df09d72500a41dd1d21012b95a6cd3a3f671	6776df09d72500a41dd1d21012b95a6cd3a3f671	present	full-body	adapter
packages/database/test/coordinator-run-store-foreach.integration.test.ts	582590b9bc5ccfe009114d41e797b6e65c4dfa47	582590b9bc5ccfe009114d41e797b6e65c4dfa47	present	full-body	adapter
packages/database/test/coordinator-run-store-migrations.integration.test.ts	a44f2ef9b648583d0925db2a757eeade5fd3628d	a44f2ef9b648583d0925db2a757eeade5fd3628d	present	full-body	adapter
packages/database/test/coordinator-run-store-node-attempts.integration.test.ts	6ffe534734da9053c46ca20145717bc239b24c2e	6ffe534734da9053c46ca20145717bc239b24c2e	present	full-body	adapter
packages/database/test/coordinator-run-store-observations.integration.test.ts	7916658440a58e312d5bd9898903ebbce9f46222	7916658440a58e312d5bd9898903ebbce9f46222	present	full-body	adapter
packages/database/test/coordinator-run-store-parallel-output.integration.test.ts	0036fff57cf82c872a8c104cf0bf8dcf9552de11	0036fff57cf82c872a8c104cf0bf8dcf9552de11	present	full-body	adapter
packages/database/test/coordinator-run-store-pending-failures.integration.test.ts	242eb02c9ac29756f5265d9a2e122c5e840e4c10	242eb02c9ac29756f5265d9a2e122c5e840e4c10	present	full-body	adapter
packages/database/test/coordinator-run-store-scheduling.integration.test.ts	7af55ade74b6ec2894d6663cbb25a5d809abfa77	7af55ade74b6ec2894d6663cbb25a5d809abfa77	present	full-body	adapter
packages/database/test/coordinator-run-store-wakeups.integration.test.ts	61e351a6d10caedca6b961c4ed4135b7bc9dfb64	61e351a6d10caedca6b961c4ed4135b7bc9dfb64	present	full-body	adapter
packages/database/test/coordinator-run-store.fixtures.ts	14e255b5396a045b59589c211503c196b87baf7e	14e255b5396a045b59589c211503c196b87baf7e	present	full-body	adapter
packages/database/test/coordinator-run-store.test.ts	0ee2f99d1f648db2cc20d70d5cd4ab48bc70cdf8	0ee2f99d1f648db2cc20d70d5cd4ab48bc70cdf8	present	full-body	primary,adapter
packages/database/test/database-runtime.integration.test.ts	2a6b2f97bc9df7e9c45c6ae6e3f42a30e50a37db	2a6b2f97bc9df7e9c45c6ae6e3f42a30e50a37db	present	full-body	adapter
packages/database/test/database-runtime.test.ts	04b2b4e8aa094a5dab59b7d85cf19a2cf4f2346a	04b2b4e8aa094a5dab59b7d85cf19a2cf4f2346a	present	full-body	primary,adapter
packages/database/test/due-node-wakeup-migration.test.ts	976bf872e59959319a6788ba9c451ffe76f9dea5	976bf872e59959319a6788ba9c451ffe76f9dea5	present	full-body	primary,adapter
packages/database/test/durable-wait-migration.test.ts	21e2ada04d4b35195280a7964b119097578aa03d	21e2ada04d4b35195280a7964b119097578aa03d	present	full-body	primary,adapter
packages/database/test/execution-acceptance-capacity.integration.test.ts	3484b2cea50cdfdca21aa0ec49498e29019401aa	3484b2cea50cdfdca21aa0ec49498e29019401aa	present	full-body	adapter
packages/database/test/execution-acceptance-lifecycle.integration.test.ts	7e00af10527c4040ddf38243ffd83d8eb6f28268	7e00af10527c4040ddf38243ffd83d8eb6f28268	present	full-body	adapter
packages/database/test/execution-acceptance-notifications.integration.test.ts	322bec93c6569b3c30b51f3ac05e655201d223fc	322bec93c6569b3c30b51f3ac05e655201d223fc	present	full-body	adapter
packages/database/test/execution-acceptance-persistence.integration.test.ts	cc6f4a989a6d09aa7005595634ff533ca8581704	cc6f4a989a6d09aa7005595634ff533ca8581704	present	full-body	adapter
packages/database/test/execution-acceptance-regional.integration.test.ts	3f2f67405403ddc18910c366a735d2798bea1b59	3f2f67405403ddc18910c366a735d2798bea1b59	present	full-body	adapter
packages/database/test/execution-acceptance-security.integration.test.ts	ccdb5e08601574a0c67a7f53c00570b24c76a086	ccdb5e08601574a0c67a7f53c00570b24c76a086	present	full-body	adapter
packages/database/test/execution-acceptance.fixtures.ts	b10bff7c17db1d7ce9e3d07123c35c20a45336e0	b10bff7c17db1d7ce9e3d07123c35c20a45336e0	present	full-body	adapter
packages/database/test/execution-acceptance.test.ts	95d7d257f37cc222c4eb29f9779e86a44f248448	95d7d257f37cc222c4eb29f9779e86a44f248448	present	full-body	primary,adapter
packages/database/test/execution-admission-migration.test.ts	47d70fb5e646f9a5c6370cee8cdb4a613366f7e9	e066a47106dd16098d25dd0c707c21729256dbaf	present	full-body	primary,adapter
packages/database/test/execution-value-persistence.integration.test.ts	68793874b806c575704547fc497d75becc8267a6	68793874b806c575704547fc497d75becc8267a6	present	full-body	adapter
